source;target
13928;57894
13929;43307
13929;57885
13930;43307
13930;57885
13931;43307
13931;57870
13931;57912
13932;43307
13932;57870
13933;43307
13933;57870
13933;57913
13934;43307
13935;43307
13935;57874
13935;57885
13936;43307
13937;43307
13937;57887
13937;57888
13938;43307
13938;57870
13939;43307
13939;57870
13939;57912
13940;43307
13940;57870
13941;43307
13941;57912
13942;43307
13942;57870
13943;43307
13943;57910
13944;43307
13944;57871
13944;57872
13945;43307
13945;57890
13946;43307
13947;43307
13947;57871
13947;57872
13947;57914
13947;57915
13948;43307
13948;57886
13949;43307
13949;57870
13950;43307
13950;57869
13951;43307
13952;43307
13952;57890
13952;57891
13952;57892
13952;57893
13953;43307
13954;43307
13954;57870
13954;57886
13955;43307
13955;57873
13955;57916
13955;57917
13956;43307
13956;57871
13956;57872
13956;57903
13956;57914
13956;57918
13956;57919
13957;43307
13957;57871
13957;57872
13957;57903
13957;57914
13957;57915
13957;57918
13957;57919
13958;43307
13958;57885
13958;57887
13959;43307
13960;43307
13960;57920
13961;43307
13962;43307
13962;57921
13963;43307
13963;57922
13964;43307
13965;43307
13965;57873
13966;43307
13966;57923
13967;43307
13967;57871
13967;57872
13967;57903
13967;57914
13967;57915
13967;57918
13967;57919
13968;43307
13968;57870
13968;57886
13969;43307
13970;43307
13971;43307
13971;57872
13971;57924
13972;43307
13972;57910
13973;43307
13973;57871
13973;57872
13973;57903
13974;43307
13974;57896
13974;57897
13975;43307
13975;57872
13975;57924
13976;43307
13976;57871
13976;57872
13977;43307
13977;57921
13978;43307
13979;43307
13980;43307
13980;57872
13981;43307
13982;43307
13982;57905
13983;43307
13984;43307
13984;57887
13985;43307
13985;57887
13986;43307
13986;57896
13986;57897
13987;43307
13988;43307
13988;57925
13989;43307
13989;57920
13990;43307
13990;57887
13991;43307
13992;43307
13993;43307
13993;57922
13994;43307
13994;57870
13995;43307
13995;57890
13996;43307
13996;57926
13996;57927
13997;43307
13998;43307
13999;43307
13999;57870
13999;57912
14000;43307
14001;43307
14001;57874
14001;57875
14002;43307
14002;48214
14003;43307
14003;57923
14004;43307
14005;43307
14005;57871
14006;43307
14006;57870
14006;57886
14007;43307
14007;57871
14007;57872
14007;57903
14007;57914
14007;57915
14007;57918
14007;57919
14008;43307
14008;57903
14008;57914
14009;43307
14009;57871
14010;43307
14010;57871
14010;57872
14010;57903
14010;57919
14010;57927
14010;57928
14010;57929
14011;43307
14011;57871
14011;57872
14011;57903
14011;57919
14011;57927
14011;57928
14011;57929
14012;43307
14012;57903
14012;57914
14013;43307
14013;48214
14014;43307
14015;43307
14015;48214
14016;43307
14016;57923
14017;43307
14017;57871
14017;57903
14017;57906
14017;57930
14017;57931
14018;43307
14018;48214
14019;43307
14019;57871
14019;57872
14019;57903
14019;57906
14019;57907
14020;43307
14020;57871
14020;57930
14020;57932
14020;57933
14020;57934
14020;57935
14021;43307
14021;57871
14021;57903
14021;57930
14021;57932
14021;57933
14021;57934
14021;57935
14022;43307
14022;57873
14022;57916
14022;57917
14023;43307
14023;57900
14024;43307
14024;57898
14024;57899
14025;43307
14026;43307
14027;43307
14027;57926
14027;57927
14028;43307
14028;57890
14029;43307
14030;43307
14031;43307
14031;57926
14031;57927
14032;43307
14032;57921
14033;43307
14033;57908
14034;43307
14034;57872
14034;57873
14035;43307
14035;57873
14035;57874
14035;57936
14036;43307
14036;57926
14036;57927
14037;43307
14037;57871
14037;57872
14038;43307
14038;57871
14038;57903
14038;57906
14038;57930
14038;57931
14039;43307
14039;57911
14040;43307
14040;57870
14040;57913
14041;43307
14042;43307
14042;57926
14042;57927
14043;43307
14043;57926
14043;57927
14044;43307
14044;57871
14044;57872
14045;43307
14045;57871
14045;57936
14046;43307
14046;57908
14047;43307
14047;57885
14048;43307
14048;57871
14048;57872
14049;43307
14049;57937
14050;43307
14050;57926
14050;57927
14051;43307
14051;57921
14052;43307
14052;57881
14052;57882
14052;57883
14052;57884
14053;43307
14053;57874
14053;57885
14054;43307
14055;43307
14055;57891
14055;57892
14055;57893
14055;57937
14056;43307
14057;43307
14057;57879
14057;57880
14058;43307
14058;57896
14058;57897
14058;57904
14059;43307
14059;57938
14060;43307
14060;57910
14061;43307
14061;57910
14062;43307
14062;57910
14063;43307
14063;57890
14063;57891
14063;57892
14063;57893
14064;43307
14065;43307
14066;43307
14067;43307
14067;57870
14068;43307
14068;57938
14068;57939
14069;43307
14070;43307
14071;43307
14072;43307
14072;57870
14072;57886
14073;43307
14073;57925
14074;43307
14074;57913
14074;57940
14074;57941
14074;57942
14075;43307
14075;57940
14075;57942
14076;43307
14076;57940
14076;57941
14076;57942
14077;43307
14077;57870
14077;57913
14077;57941
14077;57942
14078;43307
14078;57870
14078;57913
14079;43307
14079;57924
14079;57939
14079;57943
14079;57944
14079;57945
14080;43307
14080;57924
14080;57939
14080;57943
14080;57944
14080;57945
14081;43307
14081;57868
14082;43307
14082;57870
14083;43307
14084;43307
14085;43307
14085;57870
14085;57912
14086;43307
14086;57901
14086;57902
14087;43307
14087;57870
14087;57912
14088;43308
14089;43308
14089;57946
14089;57947
14089;57948
14089;57949
14089;57950
14089;57951
14089;57952
14090;43308
14090;57946
14090;57947
14090;57948
14090;57949
14091;43308
14091;43310
14092;43308
14092;43310
14092;57946
14093;43308
14093;43310
14094;43308
14094;43310
14095;43308
14095;57953
14095;57954
14096;43308
14096;43310
14097;43308
14097;47760
14098;43308
14098;43310
14099;43308
14099;57946
14099;57948
14100;43308
14100;43310
14101;43308
14102;43308
14102;43310
14102;57955
14103;43308
14103;57956
14104;43308
14105;43308
14105;43310
14105;57946
14106;43308
14106;43310
14107;43308
14107;57957
14107;57958
14107;57959
14108;43308
14109;43308
14109;43310
14110;43308
14110;57960
14111;43308
14111;57953
14111;57954
14112;43308
14112;57957
14112;57961
14113;43308
14113;57960
14114;43308
14114;57960
14115;43308
14116;43308
14117;43308
14117;57947
14117;57948
14117;57949
14117;57950
14118;43308
14119;43308
14119;57960
14120;43308
14120;57962
14120;57963
14121;43308
14121;57962
14121;57963
14122;43308
14122;57964
14123;43308
14124;43308
14124;57956
14124;57965
14125;43308
14125;43310
14126;43308
14126;57957
14127;43308
14127;57957
14127;57961
14128;43308
14128;57966
14129;43308
14129;57957
14129;57958
14129;57959
14130;43308
14130;43310
14130;57967
14131;43308
14131;57959
14132;43308
14133;43308
14134;43308
14134;57957
14135;43308
14135;57957
14135;57958
14135;57959
14135;57968
14136;43308
14136;57953
14136;57954
14137;43308
14137;57953
14137;57954
14138;43308
14138;43310
14138;57955
14139;43308
14139;57957
14139;57961
14140;43308
14140;57953
14140;57954
14141;43308
14142;43308
14142;57957
14143;43308
14143;57946
14143;57947
14143;57948
14143;57949
14143;57950
14143;57951
14143;57952
14144;43308
14145;43308
14145;57956
14145;57965
14146;43308
14146;57956
14146;57965
14147;43308
14147;57956
14147;57965
14148;43308
14149;43308
14149;43310
14149;57946
14150;43308
14151;43308
14152;43308
14153;43308
14153;57957
14153;57958
14153;57959
14153;57968
14154;43309
14154;57969
14155;43309
14155;57969
14156;43309
14156;57970
14156;57971
14156;57972
14157;43309
14157;57969
14157;57972
14158;43309
14158;57969
14158;57972
14159;43309
14159;57972
14159;57973
14160;43309
14160;57970
14160;57972
14160;57974
14160;57975
14160;57976
14160;57977
14160;57978
14161;43309
14161;57979
14161;57980
14162;43309
14162;57972
14162;57975
14163;43309
14163;57981
14164;43309
14164;57969
14165;43309
14165;57981
14166;43309
14166;57982
14166;57983
14167;43309
14167;57984
14168;43309
14168;57970
14168;57972
14168;57975
14169;43309
14169;57970
14169;57985
14169;57986
14170;43309
14170;57969
14170;57987
14171;43309
14171;57970
14171;57985
14171;57986
14171;57988
14172;43309
14172;57970
14173;43309
14173;57966
14173;57989
14173;57990
14174;43309
14174;57977
14174;57978
14175;43309
14175;57970
14175;57978
14175;57991
14176;43309
14176;57970
14176;57971
14177;43309
14177;57992
14177;57993
14178;43309
14178;57970
14178;57976
14178;57994
14178;57995
14178;57996
14179;43309
14179;57970
14179;57997
14179;57998
14179;57999
14179;58000
14179;58001
14179;58002
14179;58003
14179;58004
14179;58005
14179;58006
14179;58007
14179;58008
14179;58009
14179;58010
14179;58011
14179;58012
14179;58013
14179;58014
14179;58015
14179;58016
14179;58017
14179;58018
14179;58019
14179;58020
14179;58021
14179;58022
14179;58023
14179;58024
14179;58025
14179;58026
14179;58027
14180;43309
14180;57971
14180;58023
14180;58028
14181;43309
14181;58029
14181;58030
14182;43309
14182;47624
14182;58025
14182;58031
14182;58032
14183;43309
14183;58033
14184;43309
14184;57969
14184;57972
14185;43309
14185;57969
14185;58015
14185;58034
14186;43309
14186;57966
14186;57969
14187;43309
14187;58015
14187;58035
14188;43309
14188;57981
14189;43309
14189;57969
14189;58036
14189;58037
14190;43309
14190;57974
14190;57976
14190;57978
14190;58038
14190;58039
14191;43309
14191;58015
14191;58040
14191;58041
14191;58042
14192;43309
14192;57970
14192;57985
14192;57986
14192;57988
14193;43309
14193;57969
14193;58036
14193;58037
14194;43309
14194;58015
14194;58040
14194;58042
14195;43309
14195;57989
14195;57992
14196;43309
14196;57972
14196;57975
14197;43309
14197;57971
14197;57989
14198;43309
14198;57971
14198;58043
14198;58044
14199;43309
14199;57972
14199;58045
14200;43309
14200;58046
14201;43309
14201;57969
14201;57989
14201;58047
14202;43309
14202;57982
14202;58048
14202;58049
14203;43309
14203;57989
14203;57990
14203;58050
14203;58051
14204;43309
14204;57971
14204;58015
14204;58023
14205;43309
14205;57970
14205;57989
14206;43309
14206;58052
14207;43309
14207;58053
14207;58054
14208;43309
14208;58055
14209;43309
14209;57970
14210;43309
14210;57972
14210;58045
14211;43309
14211;57971
14211;58043
14212;43309
14212;57989
14212;58053
14212;58056
14213;43309
14213;57971
14213;57989
14214;43309
14214;57971
14215;43309
14215;57989
14215;58051
14215;58053
14215;58057
14215;58058
14216;43309
14216;57966
14216;57971
14216;57989
14216;58058
14216;58059
14217;43309
14217;57971
14217;57989
14217;57990
14217;58023
14217;58060
14217;58061
14218;43309
14218;57989
14218;58053
14219;43309
14220;43309
14220;57971
14220;58060
14220;58061
14221;43309
14221;57966
14221;57971
14221;58056
14221;58060
14222;43309
14222;57966
14222;57971
14222;58060
14222;58062
14223;43309
14223;57971
14223;58060
14224;43309
14224;58063
14225;43309
14225;58000
14225;58013
14225;58064
14225;58065
14225;58066
14225;58067
14225;58068
14225;58069
14225;58070
14225;58071
14225;58072
14225;58073
14226;43309
14226;57989
14226;58053
14226;58074
14227;43309
14227;58053
14227;58074
14227;58075
14227;58076
14227;58077
14228;43309
14228;57976
14228;57982
14228;58013
14228;58050
14228;58071
14228;58078
14228;58079
14228;58080
14228;58081
14228;58082
14229;43309
14229;57971
14229;58060
14229;58083
14230;43309
14230;58022
14230;58063
14231;43309
14231;58066
14231;58084
14231;58085
14231;58086
14231;58087
14232;43309
14232;58088
14232;58089
14232;58090
14232;58091
14233;43309
14233;58053
14233;58074
14233;58076
14234;43309
14234;58092
14234;58093
14235;43309
14235;57971
14235;58036
14235;58094
14236;43309
14236;57989
14236;58060
14236;58095
14237;43309
14237;58053
14237;58096
14238;43309
14238;57981
14238;58097
14239;43309
14239;57969
14240;43309
14240;57981
14241;43309
14241;57969
14242;43309
14242;57969
14242;57989
14242;58047
14242;58098
14243;43309
14243;57969
14243;57989
14243;58015
14243;58034
14244;43309
14244;57969
14244;57989
14244;58047
14244;58098
14245;43309
14245;57969
14245;57989
14245;58047
14245;58098
14246;43309
14246;57993
14246;58099
14246;58100
14247;43309
14247;58015
14247;58101
14248;43309
14248;57974
14249;43309
14249;58102
14249;58103
14249;58104
14249;58105
14250;43309
14250;57966
14250;57989
14250;58053
14250;58056
14251;43309
14251;58046
14252;43309
14252;57268
14252;58106
14253;43309
14253;57971
14254;43309
14254;57971
14254;58066
14254;58067
14255;43309
14255;58055
14256;43309
14256;58053
14256;58054
14257;43309
14257;58046
14257;58055
14258;43309
14258;57976
14258;57982
14258;58013
14258;58071
14258;58078
14258;58107
14258;58108
14258;58109
14259;43309
14259;58046
14260;43309
14260;57971
14260;58110
14261;43309
14261;57970
14261;57972
14262;43309
14262;58046
14262;58111
14263;43309
14263;57971
14264;43309
14264;57985
14264;57986
14264;57988
14265;43309
14265;57989
14265;57992
14265;58015
14265;58112
14266;43309
14266;58113
14266;58114
14267;43309
14267;57982
14267;58044
14268;43309
14268;57971
14269;43309
14269;57971
14269;58110
14270;43309
14270;57971
14270;57989
14270;58059
14271;43309
14272;43309
14272;57971
14273;43309
14273;57966
14273;57989
14273;57990
14273;58060
14274;43309
14274;57982
14274;58044
14275;43309
14275;58013
14276;43309
14277;43309
14277;57966
14277;57971
14277;58060
14278;43309
14278;57982
14278;58044
14279;43309
14279;57971
14279;58058
14280;43309
14280;57989
14280;58115
14281;43309
14281;57966
14281;57971
14281;58060
14282;43309
14282;57966
14282;57971
14282;58062
14283;43309
14283;57971
14283;58017
14283;58063
14283;58092
14283;58093
14283;58116
14284;43309
14284;57989
14284;58117
14284;58118
14284;58119
14285;43309
14285;58053
14285;58074
14285;58075
14285;58076
14285;58077
14286;43309
14286;57989
14286;58060
14286;58113
14286;58120
14286;58121
14286;58122
14286;58123
14286;58124
14287;43309
14287;58036
14287;58094
14287;58125
14287;58126
14288;43309
14288;57982
14288;58044
14289;43309
14290;43309
14290;57969
14291;43309
14291;57969
14291;57989
14291;58047
14291;58098
14292;43309
14292;57966
14293;43309
14293;57966
14293;58127
14293;58128
14294;43309
14294;57969
14294;57989
14294;58129
14295;43309
14295;57970
14295;58103
14295;58105
14296;43309
14296;57970
14297;43309
14297;57969
14297;57987
14298;43309
14298;58114
14298;58130
14298;58131
14299;43309
14299;57966
14299;57989
14299;58047
14299;58129
14300;43309
14300;57971
14300;57989
14300;58059
14301;43309
14301;57971
14301;58110
14302;43309
14302;57966
14302;57989
14302;58015
14302;58101
14303;43309
14303;57971
14303;58132
14304;43309
14304;57971
14304;58030
14305;43309
14305;57989
14305;58058
14306;43309
14306;57971
14306;58110
14307;43309
14307;58015
14307;58055
14307;58133
14308;43309
14308;58046
14309;43309
14309;57268
14309;58106
14310;43309
14310;57971
14310;57989
14310;58058
14310;58059
14311;43309
14311;57966
14311;57989
14311;58053
14312;43309
14312;48263
14312;58015
14312;58035
14312;58134
14312;58135
14313;43309
14313;58051
14313;58123
14313;58136
14314;43309
14314;57982
14314;58013
14314;58078
14314;58108
14314;58109
14315;43309
14315;57989
14315;58050
14316;43309
14316;57982
14316;58137
14317;43309
14317;57982
14317;58050
14318;43309
14318;58053
14318;58096
14319;43309
14319;57982
14319;57990
14319;58044
14319;58050
14320;43309
14320;51372
14320;58138
14320;58139
14321;43309
14321;58000
14321;58064
14321;58072
14321;58073
14322;43309
14322;57989
14322;58115
14322;58140
14323;43309
14323;57970
14323;58011
14323;58015
14323;58018
14323;58023
14324;43309
14324;57966
14324;57989
14324;58141
14325;43309
14325;58053
14325;58074
14325;58142
14326;43309
14326;58113
14327;43309
14327;58143
14327;58144
14328;43309
14328;58088
14328;58091
14329;43309
14329;58017
14330;43309
14330;57982
14330;58044
14331;43309
14331;57989
14331;58060
14331;58083
14332;43309
14332;57989
14332;58056
14332;58145
14332;58146
14332;58147
14332;58148
14333;43309
14334;43309
14334;58149
14334;58150
14334;58151
14334;58152
14335;43309
14336;43309
14336;57969
14337;43309
14337;57969
14337;57989
14337;58047
14338;43309
14338;57981
14339;43309
14339;58033
14340;43309
14340;57969
14340;57989
14340;58047
14341;43309
14341;58035
14341;58153
14341;58154
14342;43309
14342;58149
14343;43309
14343;58035
14343;58153
14343;58154
14344;43309
14344;48263
14344;58015
14344;58035
14345;43309
14345;57970
14345;58103
14345;58105
14346;43309
14346;57971
14346;57989
14347;43309
14347;58053
14347;58054
14348;43309
14348;58045
14349;43309
14349;57971
14349;57989
14349;58023
14349;58155
14350;43309
14350;57972
14350;57989
14350;58046
14350;58056
14351;43309
14351;57971
14351;57989
14351;58000
14351;58062
14352;43309
14352;57989
14352;58145
14352;58147
14352;58148
14353;43309
14353;51372
14353;58139
14353;58156
14353;58157
14354;43309
14354;58122
14354;58123
14354;58136
14354;58158
14355;43309
14355;58159
14356;43309
14356;57966
14356;57971
14356;58000
14356;58062
14357;43309
14357;57989
14357;58136
14358;43309
14358;57976
14358;57978
14358;58068
14358;58071
14359;43309
14359;58036
14359;58094
14360;43309
14360;58013
14360;58120
14360;58121
14360;58124
14361;43309
14361;57971
14361;58060
14361;58083
14362;43309
14362;58117
14362;58160
14362;58161
14362;58162
14363;43309
14363;57971
14363;58046
14363;58163
14364;43309
14364;57969
14364;57972
14365;43309
14365;57969
14366;43309
14366;57969
14366;58164
14367;43309
14367;57969
14367;57989
14367;58047
14368;43309
14368;58099
14369;43309
14370;43309
14370;58053
14370;58054
14371;43309
14371;57970
14371;57989
14372;43309
14372;57970
14372;57978
14372;57991
